count,promo,sale,onsale,onsaley,Facebook,Twitter,traffic,AWND,PRCP,SNOW,TMAX,TMIN,christmas,left,weekday,monthday,week,yearday,year,month
0,0,0,0,0,412591.0,41716.0,6150.0,3.8,0.0,0.0,87,73,-212,201.0,4,27,21,148,2016,5
0,0,0,0,0,333329.0,20205.0,6288.0,4.47,0.0,0.0,92,71,-211,201.0,5,28,21,149,2016,5
0,0,0,0,0,437432.0,28854.0,6998.0,4.92,0.0,0.0,87,70,-210,201.0,6,29,21,150,2016,5
0,0,0,0,0,342797.0,46073.0,6694.0,3.13,1.65,0.0,82,68,-209,201.0,0,30,22,151,2016,5
0,0,0,0,0,485689.0,50919.0,10073.0,3.13,0.0,0.0,85,71,-208,201.0,1,31,22,152,2016,5
0,0,0,0,0,586816.0,38418.0,8998.0,6.04,0.0,0.0,83,66,-207,201.0,2,1,22,153,2016,6
0,0,0,0,0,571583.0,38792.0,7006.0,4.7,0.0,0.0,78,62,-206,201.0,3,2,22,154,2016,6
0,0,0,0,0,805178.0,43999.0,7657.0,1.34,0.04,0.0,70,63,-205,201.0,4,3,22,155,2016,6
0,0,0,0,0,601740.0,23336.0,6178.0,2.46,0.4,0.0,83,66,-204,201.0,5,4,22,156,2016,6
0,0,0,0,0,601655.0,26790.0,6909.0,3.36,0.91,0.0,71,65,-203,201.0,6,5,22,157,2016,6
0,0,0,0,0,462610.0,26826.0,5159.0,5.59,0.0,0.0,83,65,-202,201.0,0,6,23,158,2016,6
0,0,0,0,0,1097184.0,93035.0,6714.0,5.14,0.0,0.0,85,64,-201,201.0,1,7,23,159,2016,6
0,0,0,0,0,664261.0,133015.0,8834.0,7.61,0.45,0.0,67,52,-200,201.0,2,8,23,160,2016,6
0,0,0,0,0,662254.0,33736.0,6289.0,8.95,0.0,0.0,71,54,-199,201.0,3,9,23,161,2016,6
0,0,0,0,0,1058113.0,34112.0,6628.0,5.37,0.0,0.0,77,57,-198,201.0,4,10,23,162,2016,6
0,0,0,0,0,864337.0,22102.0,6079.0,3.36,0.0,0.0,88,59,-197,201.0,5,11,23,163,2016,6
0,0,0,0,0,558744.0,51066.0,5265.0,8.05,0.0,0.0,83,62,-196,201.0,6,12,23,164,2016,6
195,0,0,0,0,738122.0,44577.0,8255.0,7.38,0.0,0.0,74,57,-195,201.0,0,13,24,165,2016,6
192,0,0,0,0,722344.0,35495.0,7839.0,4.25,0.0,0.0,79,58,-194,201.0,1,14,24,166,2016,6
347,0,0,0,0,687910.0,72431.0,9362.0,2.46,0.0,0.0,85,62,-193,201.0,2,15,24,167,2016,6
266,0,0,0,0,698792.0,44049.0,7348.0,1.79,0.22,0.0,74,65,-192,201.0,3,16,24,168,2016,6
263,0,0,0,0,1046520.0,45847.0,12147.0,4.7,0.0,0.0,78,63,-191,201.0,4,17,24,169,2016,6
162,0,0,0,0,1061625.0,34980.0,10362.0,2.68,0.0,0.0,87,61,-190,201.0,5,18,24,170,2016,6
219,0,0,0,0,677879.0,30410.0,8015.0,2.91,0.0,0.0,88,66,-189,201.0,6,19,24,171,2016,6
294,1,1,0,0,1888186.0,64097.0,11280.0,3.13,0.0,0.0,84,64,-188,201.0,0,20,25,172,2016,6
310,0,0,0,0,2744964.0,51296.0,8301.0,4.92,0.0,0.0,87,72,-187,201.0,1,21,25,173,2016,6
242,0,0,0,0,1336108.0,30436.0,10562.0,4.03,0.0,0.0,86,68,-186,201.0,2,22,25,174,2016,6
360,0,0,0,0,1365724.0,95900.0,11491.0,2.01,0.0,0.0,83,69,-185,201.0,3,23,25,175,2016,6
243,0,0,0,0,714593.0,67008.0,7795.0,6.26,0.0,0.0,84,67,-184,201.0,4,24,25,176,2016,6
176,0,0,0,0,598404.0,27559.0,6298.0,3.58,0.0,0.0,86,64,-183,201.0,5,25,25,177,2016,6
240,0,0,0,0,796902.0,22141.0,11467.0,2.46,0.0,0.0,87,67,-182,201.0,6,26,25,178,2016,6
260,0,0,0,0,839937.0,55576.0,15045.0,4.92,0.45,0.0,83,67,-181,201.0,0,27,26,179,2016,6
300,0,0,0,0,842669.0,46855.0,10334.0,3.58,0.12,0.0,76,68,-180,201.0,1,28,26,180,2016,6
308,0,0,0,0,861607.0,55448.0,8734.0,2.24,0.01,0.0,83,67,-179,201.0,2,29,26,181,2016,6
313,0,0,0,0,608183.0,34501.0,7814.0,2.91,0.0,0.0,85,67,-178,201.0,3,30,26,182,2016,6
223,0,0,0,0,1307272.0,49317.0,9078.0,3.36,0.83,0.0,79,66,-177,201.0,4,1,26,183,2016,7
250,0,0,0,0,1451707.0,24994.0,7845.0,5.37,0.0,0.0,76,63,-176,201.0,5,2,26,184,2016,7
211,0,0,0,0,1136928.0,25115.0,6301.0,3.13,0.0,0.0,78,64,-175,201.0,6,3,26,185,2016,7
269,0,0,0,0,1133340.0,155212.0,9875.0,3.13,0.49,0.0,84,66,-174,201.0,0,4,27,186,2016,7
312,0,0,0,0,1035759.0,72901.0,9517.0,2.91,0.66,0.0,86,69,-173,201.0,1,5,27,187,2016,7
282,0,0,0,0,588970.0,56651.0,9242.0,2.46,0.0,0.0,91,75,-172,201.0,2,6,27,188,2016,7
326,0,0,0,0,649575.0,47710.0,8841.0,2.01,0.04,0.0,89,77,-171,201.0,3,7,27,189,2016,7
295,0,0,0,0,608493.0,55515.0,7039.0,5.37,0.08,0.0,86,67,-170,201.0,4,8,27,190,2016,7
257,0,0,0,0,684763.0,30060.0,6737.0,4.03,0.53,0.0,72,65,-169,201.0,5,9,27,191,2016,7
286,0,0,0,0,665363.0,41323.0,8756.0,4.25,0.0,0.0,80,66,-168,201.0,6,10,27,192,2016,7
409,0,0,0,0,658200.0,54495.0,11532.0,3.36,0.0,0.0,81,65,-167,201.0,0,11,28,193,2016,7
347,0,0,0,0,606127.0,89590.0,6933.0,4.25,0.0,0.0,82,68,-166,201.0,1,12,28,194,2016,7
357,0,0,0,0,2113170.0,43032.0,7742.0,4.7,0.0,0.0,85,71,-165,201.0,2,13,28,195,2016,7
347,0,0,0,0,2566866.0,53660.0,9394.0,2.91,0.62,0.0,88,73,-164,201.0,3,14,28,196,2016,7
301,0,0,0,0,1111837.0,60795.0,9800.0,4.47,0.0,0.0,88,79,-163,201.0,4,15,28,197,2016,7
214,0,0,0,0,1446258.0,28151.0,9627.0,4.25,0.0,0.0,90,75,-162,201.0,5,16,28,198,2016,7
262,0,0,0,0,1542664.0,23881.0,6743.0,2.68,0.0,0.0,89,75,-161,201.0,6,17,28,199,2016,7
354,0,0,0,0,1357244.0,37066.0,9341.0,5.82,0.35,0.0,93,72,-160,201.0,0,18,29,200,2016,7
370,0,0,0,0,1745165.0,41983.0,7788.0,4.92,0.0,0.0,83,73,-159,201.0,1,19,29,201,2016,7
376,0,0,0,0,1476790.0,94193.0,8425.0,3.13,0.0,0.0,85,68,-158,201.0,2,20,29,202,2016,7
282,0,0,0,0,791078.0,57262.0,8093.0,5.14,0.0,0.0,90,71,-157,201.0,3,21,29,203,2016,7
270,0,0,0,0,1067414.0,46634.0,11441.0,6.49,0.0,0.0,94,74,-156,201.0,4,22,29,204,2016,7
252,0,0,0,0,1095318.0,44177.0,12249.0,4.92,0.0,0.0,96,80,-155,201.0,5,23,29,205,2016,7
294,0,0,0,0,1043024.0,34281.0,10750.0,4.03,0.0,0.0,94,75,-154,201.0,6,24,29,206,2016,7
470,0,0,0,0,884853.0,64765.0,9794.0,3.36,1.0,0.0,93,73,-153,201.0,0,25,30,207,2016,7
473,0,0,0,0,753632.0,83383.0,8208.0,4.25,0.0,0.0,89,72,-152,201.0,1,26,30,208,2016,7
450,0,0,0,0,979923.0,61295.0,13447.0,2.01,0.0,0.0,91,74,-151,201.0,2,27,30,209,2016,7
430,0,0,0,0,897480.0,56322.0,11444.0,3.13,0.0,0.0,95,75,-150,201.0,3,28,30,210,2016,7
375,0,0,0,0,988989.0,48488.0,9942.0,4.25,1.09,0.0,85,69,-149,201.0,4,29,30,211,2016,7
273,0,0,0,0,978663.0,35554.0,9903.0,3.58,0.25,0.0,84,73,-148,201.0,5,30,30,212,2016,7
378,0,0,0,0,679063.0,23518.0,9675.0,4.25,1.08,0.0,78,71,-147,201.0,6,31,30,213,2016,7
496,0,0,0,0,515818.0,62633.0,7102.0,4.92,0.0,0.0,80,69,-146,201.0,0,1,31,214,2016,8
428,1,1,0,0,707574.0,65334.0,7653.0,6.93,0.0,0.0,79,68,-145,201.0,1,2,31,215,2016,8
353,0,0,0,0,567910.0,39287.0,6350.0,2.91,0.0,0.0,80,66,-144,201.0,2,3,31,216,2016,8
347,0,0,0,0,717798.0,41756.0,6381.0,2.01,0.0,0.0,81,67,-143,201.0,3,4,31,217,2016,8
354,0,0,0,0,850222.0,64265.0,8825.0,3.8,0.0,0.0,83,69,-142,201.0,4,5,31,218,2016,8
257,0,0,0,0,1019759.0,27710.0,8382.0,5.14,0.05,0.0,87,72,-141,201.0,5,6,31,219,2016,8
314,0,0,0,0,775335.0,31035.0,6170.0,4.03,0.0,0.0,86,70,-140,201.0,6,7,31,220,2016,8
400,0,0,0,0,805587.0,30346.0,4131.0,1.34,0.0,0.0,86,71,-139,201.0,0,8,32,221,2016,8
3243,0,0,0,0,738609.0,28288.0,5584.0,2.68,0.0,0.0,87,71,-138,201.0,1,9,32,222,2016,8
431,1,1,0,0,313651.0,27129.0,5235.0,4.03,0.09,0.0,86,75,-137,201.0,2,10,32,223,2016,8
508,0,0,0,0,282687.0,47292.0,5847.0,4.47,0.15,0.0,91,74,-136,201.0,3,11,32,224,2016,8
474,0,0,0,0,616480.0,41072.0,4075.0,5.14,0.32,0.0,93,73,-135,201.0,4,12,32,225,2016,8
281,0,0,0,0,431515.0,26051.0,2862.0,4.03,0.0,0.0,96,81,-134,201.0,5,13,32,226,2016,8
325,0,0,0,0,362415.0,22833.0,4387.0,3.8,0.06,0.0,94,78,-133,201.0,6,14,32,227,2016,8
418,0,0,0,0,376647.0,42090.0,4833.0,2.91,0.0,0.0,92,77,-132,201.0,0,15,33,228,2016,8
535,0,0,0,0,407917.0,40543.0,5196.0,4.03,0.11,0.0,87,78,-131,201.0,1,16,33,229,2016,8
567,1,1,0,0,595794.0,31028.0,5771.0,5.37,0.01,0.0,85,77,-130,201.0,2,17,33,230,2016,8
1085,0,0,0,0,461776.0,35362.0,10191.0,1.57,0.03,0.0,85,72,-129,201.0,3,18,33,231,2016,8
758,0,0,0,0,482711.0,84343.0,7011.0,2.24,0.01,0.0,88,74,-128,201.0,4,19,33,232,2016,8
413,0,0,0,0,360698.0,32479.0,5259.0,4.7,0.82,0.0,83,70,-127,201.0,5,20,33,233,2016,8
571,0,0,0,0,338056.0,32583.0,5241.0,4.25,0.31,0.0,86,73,-126,201.0,6,21,33,234,2016,8
966,0,0,0,0,568118.0,30758.0,5217.0,5.82,0.0,0.0,79,65,-125,201.0,0,22,34,235,2016,8
3504,0,0,1,0,1593391.0,40247.0,6713.0,1.79,0.0,0.0,82,61,-124,201.0,1,23,34,236,2016,8
1504,0,0,0,1,984671.0,27750.0,6353.0,1.79,0.0,0.0,88,68,-123,201.0,2,24,34,237,2016,8
973,0,0,0,0,433752.0,54590.0,5091.0,1.79,0.01,0.0,86,69,-122,201.0,3,25,34,238,2016,8
874,0,0,0,0,377110.0,38739.0,3772.0,1.79,0.0,0.0,90,75,-121,201.0,4,26,34,239,2016,8
806,0,0,0,0,329571.0,26992.0,4891.0,2.68,0.0,0.0,89,73,-120,201.0,5,27,34,240,2016,8
825,0,0,0,0,234944.0,30503.0,5566.0,2.46,0.0,0.0,89,72,-119,201.0,6,28,34,241,2016,8
977,0,0,0,0,420528.0,30107.0,4810.0,5.37,0.0,0.0,91,74,-118,201.0,0,29,35,242,2016,8
1045,0,0,0,0,317723.0,43912.0,4844.0,3.13,0.0,0.0,86,69,-117,201.0,1,30,35,243,2016,8
1300,0,0,0,0,491231.0,26456.0,14597.0,3.36,0.0,0.0,89,74,-116,201.0,2,31,35,244,2016,8
1412,1,0,0,0,440405.0,21412.0,10496.0,1.79,0.5,0.0,79,69,-115,201.0,3,1,35,245,2016,9
1290,0,0,0,0,388804.0,22048.0,6513.0,6.04,0.0,0.0,81,66,-114,201.0,4,2,35,246,2016,9
876,0,0,0,0,369264.0,22895.0,6696.0,6.71,0.0,0.0,75,66,-113,201.0,5,3,35,247,2016,9
890,0,0,0,0,240086.0,29335.0,6028.0,6.71,0.0,0.0,80,65,-112,201.0,6,4,35,248,2016,9
1225,0,0,0,0,290109.0,33314.0,6674.0,7.61,0.0,0.0,84,65,-111,201.0,0,5,36,249,2016,9
1335,0,0,0,0,332313.0,23082.0,8710.0,9.62,0.0,0.0,80,71,-110,201.0,1,6,36,250,2016,9
1415,0,0,0,0,394448.0,21629.0,10362.0,6.49,0.0,0.0,85,71,-109,201.0,2,7,36,251,2016,9
1615,0,0,0,0,274419.0,22962.0,6704.0,2.68,0.0,0.0,89,71,-108,201.0,3,8,36,252,2016,9
1129,0,0,0,0,213535.0,25879.0,5175.0,3.8,0.22,0.0,91,75,-107,201.0,4,9,36,253,2016,9
1107,0,0,0,0,277439.0,20702.0,6399.0,4.03,0.0,0.0,90,74,-106,201.0,5,10,36,254,2016,9
1193,0,0,0,0,272298.0,20882.0,6553.0,5.82,0.0,0.0,83,67,-105,201.0,6,11,36,255,2016,9
1326,0,0,0,0,232578.0,30106.0,5987.0,4.25,0.0,0.0,78,62,-104,201.0,0,12,37,256,2016,9
1252,0,0,0,0,312663.0,23005.0,7922.0,4.03,0.0,0.0,83,64,-103,201.0,1,13,37,257,2016,9
1731,0,0,0,0,253814.0,22902.0,13786.0,4.92,0.56,0.0,91,67,-102,201.0,2,14,37,258,2016,9
1443,0,0,0,0,411984.0,25250.0,7042.0,4.92,0.0,0.0,74,61,-101,201.0,3,15,37,259,2016,9
2330,0,0,0,0,985596.0,25139.0,8572.0,2.68,0.0,0.0,73,61,-100,201.0,4,16,37,260,2016,9
2352,0,0,0,0,555346.0,22820.0,7458.0,3.36,0.0,0.0,77,59,-99,201.0,5,17,37,261,2016,9
1532,0,0,0,0,328588.0,26873.0,6820.0,3.58,0.0,0.0,82,70,-98,201.0,6,18,37,262,2016,9
1590,0,0,0,0,377187.0,57592.0,7542.0,2.46,0.68,0.0,76,69,-97,201.0,0,19,38,263,2016,9
1550,0,0,0,0,288541.0,33397.0,7078.0,2.24,0.0,0.0,82,68,-96,201.0,1,20,38,264,2016,9
5848,0,0,0,0,320092.0,48978.0,7192.0,3.8,0.0,0.0,84,68,-95,201.0,2,21,38,265,2016,9
1292,0,0,0,0,233114.0,33195.0,6179.0,1.79,0.01,0.0,87,64,-93,201.0,4,23,38,267,2016,9
1100,0,0,0,0,291752.0,21822.0,7244.0,5.14,0.2,0.0,71,58,-92,201.0,5,24,38,268,2016,9
1460,1,0,0,0,293604.0,25091.0,6608.0,2.91,0.0,0.0,70,54,-91,201.0,6,25,38,269,2016,9
1805,1,0,0,0,620970.0,29531.0,7455.0,4.47,0.0,0.0,74,54,-90,201.0,0,26,39,270,2016,9
1774,1,0,0,0,472375.0,28941.0,11430.0,3.13,0.22,0.0,74,64,-89,201.0,1,27,39,271,2016,9
1898,1,0,0,0,644939.0,109076.0,12966.0,8.05,0.0,0.0,69,56,-88,201.0,2,28,39,272,2016,9
2016,1,0,0,0,696278.0,45110.0,15457.0,11.18,0.0,0.0,64,57,-87,201.0,3,29,39,273,2016,9
2123,1,0,0,0,786605.0,32622.0,10313.0,9.62,0.4,0.0,59,56,-86,201.0,4,30,39,274,2016,9
2020,1,0,0,0,565642.0,20059.0,10877.0,7.61,0.0,0.0,62,56,-85,201.0,5,1,39,275,2016,10
2202,1,0,0,0,484524.0,23572.0,11607.0,2.68,0.0,0.0,63,57,-84,201.0,6,2,39,276,2016,10
2699,1,0,0,0,1024977.0,20995.0,10302.0,2.24,0.0,0.0,72,60,-83,201.0,0,3,40,277,2016,10
2918,1,0,0,0,403039.0,18877.0,10306.0,7.61,0.0,0.0,69,60,-82,201.0,1,4,40,278,2016,10
3017,1,0,0,0,509950.0,24621.0,15318.0,4.7,0.0,0.0,67,53,-81,201.0,2,5,40,279,2016,10
2970,1,0,0,0,1051326.0,22494.0,9133.0,2.01,0.0,0.0,73,55,-80,201.0,3,6,40,280,2016,10
2589,1,0,0,0,1345883.0,19046.0,7837.0,2.46,0.0,0.0,75,57,-79,201.0,4,7,40,281,2016,10
2527,1,0,0,0,693188.0,19582.0,10014.0,2.01,0.23,0.0,68,58,-78,201.0,5,8,40,282,2016,10
2981,0,0,0,0,600488.0,16802.0,11587.0,7.38,0.55,0.0,65,51,-77,201.0,6,9,40,283,2016,10
3014,0,0,0,0,378593.0,37399.0,9633.0,4.7,0.0,0.0,64,47,-76,201.0,0,10,41,284,2016,10
3321,0,0,0,0,440980.0,19727.0,11660.0,3.58,0.0,0.0,63,46,-75,201.0,1,11,41,285,2016,10
4022,0,0,0,0,1114289.0,26630.0,20959.0,1.12,0.0,0.0,66,53,-74,201.0,2,12,41,286,2016,10
3710,0,0,0,0,2326539.0,36501.0,11973.0,2.91,0.0,0.0,67,53,-73,201.0,3,13,41,287,2016,10
3131,0,0,0,0,2009112.0,21046.0,19409.0,4.7,0.0,0.0,62,47,-72,201.0,4,14,41,288,2016,10
2306,0,0,0,0,1243790.0,19402.0,26088.0,3.13,0.0,0.0,65,45,-71,201.0,5,15,41,289,2016,10
3174,0,0,0,0,747944.0,23248.0,12701.0,4.03,0.0,0.0,69,53,-70,201.0,6,16,41,290,2016,10
3315,0,0,0,0,723093.0,25408.0,11332.0,2.68,0.0,0.0,81,63,-69,201.0,0,17,42,291,2016,10
3549,0,0,0,0,514176.0,25779.0,11726.0,4.47,0.0,0.0,85,65,-67,201.0,2,19,42,293,2016,10
3684,0,0,0,0,684246.0,28955.0,16797.0,6.26,0.0,0.0,70,62,-66,201.0,3,20,42,294,2016,10
3305,0,0,0,0,647460.0,25863.0,12991.0,2.24,1.11,0.0,69,57,-65,201.0,4,21,42,295,2016,10
3350,0,0,0,0,619678.0,17937.0,18577.0,10.51,0.29,0.0,57,47,-64,201.0,5,22,42,296,2016,10
3474,0,0,0,0,1188856.0,24332.0,14018.0,8.5,0.0,0.0,61,45,-63,201.0,6,23,42,297,2016,10
4533,0,0,0,0,1201198.0,21403.0,22466.0,6.04,0.0,0.0,62,47,-62,201.0,0,24,43,298,2016,10
4867,0,0,0,0,1109041.0,24753.0,58564.0,6.49,0.0,0.0,52,43,-61,201.0,1,25,43,299,2016,10
4903,0,0,0,0,805574.0,22823.0,44281.0,4.03,0.0,0.0,51,38,-60,201.0,2,26,43,300,2016,10
5324,0,0,0,0,830993.0,27508.0,35928.0,5.14,1.41,0.0,55,40,-59,201.0,3,27,43,301,2016,10
5101,0,0,0,0,633340.0,21131.0,17053.0,8.28,0.0,0.0,51,42,-58,201.0,4,28,43,302,2016,10
4555,0,0,0,0,304823.0,17629.0,13190.0,4.25,0.0,0.0,64,39,-57,201.0,5,29,43,303,2016,10
4986,0,0,0,0,293010.0,18992.0,16358.0,3.8,0.56,0.0,76,54,-56,201.0,6,30,43,304,2016,10
4876,0,0,0,0,185901.0,24993.0,14435.0,4.92,0.0,0.0,54,44,-55,201.0,0,31,44,305,2016,10
6701,0,0,0,0,1021874.0,37184.0,28354.0,3.13,0.0,0.0,58,40,-54,201.0,1,1,44,306,2016,11
7568,0,0,0,0,852647.0,17454.0,40198.0,3.13,0.0,0.0,70,54,-53,201.0,2,2,44,307,2016,11
7956,0,0,0,0,1463929.0,45493.0,50826.0,5.14,0.0,0.0,72,57,-52,201.0,3,3,44,308,2016,11
7796,0,0,0,0,1199164.0,26052.0,52892.0,4.7,0.0,0.0,61,47,-51,201.0,4,4,44,309,2016,11
6544,0,0,0,0,701260.0,18384.0,35885.0,3.13,0.0,0.0,62,44,-50,201.0,5,5,44,310,2016,11
8249,0,0,0,0,774505.0,37573.0,34705.0,7.61,0.0,0.0,59,45,-49,201.0,6,6,44,311,2016,11
10360,0,0,0,0,1213064.0,226235.0,50128.0,5.37,0.0,0.0,53,41,-48,201.0,0,7,45,312,2016,11
9116,0,0,0,0,1001630.0,40626.0,31809.0,2.46,0.0,0.0,66,41,-47,201.0,1,8,45,313,2016,11
7519,0,0,0,0,705237.0,32725.0,20785.0,3.58,0.06,0.0,59,49,-46,201.0,2,9,45,314,2016,11
10256,0,0,0,0,1190126.0,37851.0,27000.0,5.82,0.0,0.0,56,40,-45,201.0,3,10,45,315,2016,11
10320,0,0,0,0,1119764.0,28214.0,26790.0,8.28,0.0,0.0,63,41,-44,199.0,4,11,45,316,2016,11
9707,0,0,0,0,1074315.0,22100.0,38451.0,5.37,0.0,0.0,50,37,-43,195.0,5,12,45,317,2016,11
9913,0,0,0,0,621545.0,22977.0,35511.0,5.37,0.0,0.0,61,41,-42,191.0,6,13,45,318,2016,11
11228,0,0,0,0,958567.0,19700.0,29216.0,3.58,0.0,0.0,62,46,-41,188.0,0,14,46,319,2016,11
11528,0,0,0,0,1595618.0,48737.0,31741.0,5.59,1.81,0.0,56,47,-40,186.0,1,15,46,320,2016,11
10754,0,0,0,0,1087593.0,30844.0,29742.0,4.03,0.0,0.0,61,45,-39,184.0,2,16,46,321,2016,11
11304,0,0,0,0,671850.0,23954.0,31768.0,4.25,0.0,0.0,61,49,-38,184.0,3,17,46,322,2016,11
11807,0,0,0,0,1139764.0,20205.0,34965.0,2.46,0.0,0.0,64,44,-37,182.0,4,18,46,323,2016,11
10285,0,0,0,0,502750.0,18716.0,26979.0,4.92,0.25,0.0,63,37,-36,180.0,5,19,46,324,2016,11
11679,0,0,0,0,516143.0,17335.0,30058.0,10.29,0.31,0.0,42,34,-35,176.0,6,20,46,325,2016,11
12261,0,0,0,0,635395.0,48299.0,30014.0,13.2,0.0,0.0,41,36,-34,172.0,0,21,47,326,2016,11
12263,0,0,0,0,875934.0,34321.0,35368.0,9.62,0.0,0.0,41,37,-33,170.0,1,22,47,327,2016,11
11271,0,0,0,0,1322572.0,56190.0,27533.0,4.92,0.0,0.0,45,35,-32,167.0,2,23,47,328,2016,11
10745,0,0,0,0,1763273.0,201275.0,35818.0,4.47,0.03,0.0,48,38,-31,164.0,3,24,47,329,2016,11
16295,0,0,0,0,1123643.0,33037.0,44546.0,2.01,0.02,0.0,54,45,-30,161.0,4,25,47,330,2016,11
11869,0,0,0,0,1454409.0,21503.0,33856.0,4.47,0.0,0.0,50,40,-29,156.0,5,26,47,331,2016,11
11998,0,0,0,0,1254031.0,28863.0,36686.0,4.7,0.0,0.0,50,39,-28,151.0,6,27,47,332,2016,11
17452,0,0,0,0,1020503.0,32714.0,52877.0,3.36,0.0,0.0,52,38,-27,147.0,0,28,48,333,2016,11
12888,0,0,0,0,1225515.0,44852.0,46908.0,4.92,2.2,0.0,60,51,-26,145.0,1,29,48,334,2016,11
11452,0,0,0,0,1733576.0,190161.0,42393.0,6.26,0.73,0.0,58,50,-25,142.0,2,30,48,335,2016,11
11018,0,0,0,0,1257389.0,64962.0,39737.0,7.61,0.07,0.0,54,42,-24,139.0,3,1,48,336,2016,12
11713,0,0,0,0,1864745.0,90141.0,30586.0,8.72,0.0,0.0,51,40,-23,135.0,4,2,48,337,2016,12
10988,0,0,0,0,2149263.0,45181.0,30598.0,8.72,0.0,0.0,47,41,-22,130.0,5,3,48,338,2016,12
