Row Number,Date,traffic
1,1-May-15,561
2,2-May-15,444
3,3-May-15,512
4,4-May-15,617
5,5-May-15,722
6,6-May-15,996
7,7-May-15,37532
8,8-May-15,11477
9,9-May-15,5334
10,10-May-15,4087
11,11-May-15,4825
12,12-May-15,10490
13,13-May-15,7222
14,14-May-15,3813
15,15-May-15,4495
16,16-May-15,2542
17,17-May-15,1974
18,18-May-15,2654
19,19-May-15,4553
20,20-May-15,2072
21,21-May-15,1321
22,22-May-15,1137
23,23-May-15,949
24,24-May-15,953
25,25-May-15,1023
26,26-May-15,1144
27,27-May-15,1099
28,28-May-15,1309
29,29-May-15,1035
30,30-May-15,944
31,31-May-15,1108
32,1-Jun-15,1362
33,2-Jun-15,1547
34,3-Jun-15,1435
35,4-Jun-15,1135
36,5-Jun-15,937
37,6-Jun-15,815
38,7-Jun-15,968
39,8-Jun-15,1165
40,9-Jun-15,1172
41,10-Jun-15,7233
42,11-Jun-15,2344
43,12-Jun-15,1382
44,13-Jun-15,1078
45,14-Jun-15,1089
46,15-Jun-15,1299
47,16-Jun-15,1209
48,17-Jun-15,1177
49,18-Jun-15,1162
50,19-Jun-15,991
51,20-Jun-15,943
52,21-Jun-15,1022
53,22-Jun-15,1181
54,23-Jun-15,1211
55,24-Jun-15,3086
56,25-Jun-15,1871
57,26-Jun-15,1306
58,27-Jun-15,1178
59,28-Jun-15,1252
60,29-Jun-15,1198
61,30-Jun-15,1232
62,1-Jul-15,1249
63,2-Jul-15,1262
64,3-Jul-15,1044
65,4-Jul-15,954
66,5-Jul-15,1091
67,6-Jul-15,1308
68,7-Jul-15,1428
69,8-Jul-15,5704
70,9-Jul-15,3561
71,10-Jul-15,1823
72,11-Jul-15,1184
73,12-Jul-15,1331
74,13-Jul-15,3861
75,14-Jul-15,2746
76,15-Jul-15,1748
77,16-Jul-15,1465
78,17-Jul-15,1348
79,18-Jul-15,1266
80,19-Jul-15,1392
81,20-Jul-15,1522
82,21-Jul-15,1937
83,22-Jul-15,4957
84,23-Jul-15,3225
85,24-Jul-15,2133
86,25-Jul-15,1447
87,26-Jul-15,1649
88,27-Jul-15,1867
89,28-Jul-15,2237
90,29-Jul-15,6570
91,30-Jul-15,3346
92,31-Jul-15,2201
93,1-Aug-15,1692
94,2-Aug-15,1915
95,3-Aug-15,2108
96,4-Aug-15,2137
97,5-Aug-15,3566
98,6-Aug-15,3641
99,7-Aug-15,2737
100,8-Aug-15,1883
101,9-Aug-15,2115
102,10-Aug-15,2486
103,11-Aug-15,2828
104,12-Aug-15,9773
105,13-Aug-15,8096
106,14-Aug-15,3813
107,15-Aug-15,2806
108,16-Aug-15,3340
109,17-Aug-15,3511
110,18-Aug-15,3071
111,19-Aug-15,4895
112,20-Aug-15,3864
113,21-Aug-15,2908
114,22-Aug-15,2378
115,23-Aug-15,2609
116,24-Aug-15,3196
117,25-Aug-15,3442
118,26-Aug-15,7719
119,27-Aug-15,5555
120,28-Aug-15,3547
121,29-Aug-15,2835
122,30-Aug-15,3174
123,31-Aug-15,3466
124,1-Sep-15,3311
125,2-Sep-15,9978
126,3-Sep-15,6303
127,4-Sep-15,4119
128,5-Sep-15,3409
129,6-Sep-15,3320
130,7-Sep-15,3702
131,8-Sep-15,4648
132,9-Sep-15,4455
133,10-Sep-15,7648
134,11-Sep-15,4225
135,12-Sep-15,4060
136,13-Sep-15,4626
137,14-Sep-15,8676
138,15-Sep-15,8050
139,16-Sep-15,8001
140,17-Sep-15,24975
141,18-Sep-15,11150
142,19-Sep-15,6858
143,20-Sep-15,7511
144,21-Sep-15,8681
145,22-Sep-15,7844
146,23-Sep-15,9564
147,24-Sep-15,7135
148,25-Sep-15,5234
149,26-Sep-15,4518
150,27-Sep-15,5111
151,28-Sep-15,5992
152,29-Sep-15,5969
153,30-Sep-15,10286
154,1-Oct-15,7197
155,2-Oct-15,5973
156,3-Oct-15,5692
157,4-Oct-15,6590
158,5-Oct-15,7545
159,6-Oct-15,8653
160,7-Oct-15,18700
161,8-Oct-15,10723
162,9-Oct-15,8354
163,10-Oct-15,7066
164,11-Oct-15,8408
165,12-Oct-15,9217
166,13-Oct-15,9536
167,14-Oct-15,17571
168,15-Oct-15,12262
169,16-Oct-15,9641
170,17-Oct-15,8407
171,18-Oct-15,10113
172,19-Oct-15,11505
173,20-Oct-15,22667
174,21-Oct-15,20483
175,22-Oct-15,12795
176,23-Oct-15,12769
177,24-Oct-15,10097
178,25-Oct-15,12758
179,26-Oct-15,22274
180,27-Oct-15,15796
181,28-Oct-15,13381
182,29-Oct-15,10687
183,30-Oct-15,10382
184,31-Oct-15,10372
185,1-Nov-15,14919
186,2-Nov-15,17826
187,3-Nov-15,19447
188,4-Nov-15,28980
189,5-Nov-15,20545
190,6-Nov-15,17269
191,7-Nov-15,15842
192,8-Nov-15,19061
193,9-Nov-15,23904
194,10-Nov-15,21607
195,11-Nov-15,29858
196,12-Nov-15,23707
197,13-Nov-15,24337
198,14-Nov-15,21657
199,15-Nov-15,21810
200,16-Nov-15,27036
201,17-Nov-15,25887
202,18-Nov-15,21662
203,19-Nov-15,25196
204,20-Nov-15,18738
205,21-Nov-15,17545
206,22-Nov-15,18871
207,23-Nov-15,25906
208,24-Nov-15,23730
209,25-Nov-15,17482
210,26-Nov-15,23444
211,27-Nov-15,18882
212,28-Nov-15,18024
213,29-Nov-15,20037
214,30-Nov-15,34327
215,1-Dec-15,22227
216,2-Dec-15,23575
217,3-Dec-15,29601
218,4-Dec-15,24121
219,5-Dec-15,17744
220,6-Dec-15,18600
221,7-Dec-15,24691
222,8-Dec-15,24145
223,9-Dec-15,20919
224,10-Dec-15,27727
225,11-Dec-15,19457
226,12-Dec-15,18394
227,13-Dec-15,18756
228,14-Dec-15,21560
229,15-Dec-15,23692
230,16-Dec-15,17666
231,17-Dec-15,24697
232,18-Dec-15,20543
233,19-Dec-15,16443
234,20-Dec-15,16144
235,21-Dec-15,20221
236,22-Dec-15,19835
237,23-Dec-15,18430
238,24-Dec-15,16783
239,25-Dec-15,15015
240,26-Dec-15,13525
241,27-Dec-15,13301
242,28-Dec-15,15889
243,29-Dec-15,11033
244,30-Dec-15,12424
245,31-Dec-15,6281
246,1-Jan-16,8556
247,2-Jan-16,7018
248,3-Jan-16,4904
249,4-Jan-16,1937
250,5-Jan-16,1372
251,6-Jan-16,1198
252,7-Jan-16,951
253,8-Jan-16,867
254,9-Jan-16,913
255,10-Jan-16,811
256,11-Jan-16,833
257,12-Jan-16,706
258,13-Jan-16,759
259,14-Jan-16,662
260,15-Jan-16,594
261,16-Jan-16,596
262,17-Jan-16,550
263,18-Jan-16,587
264,19-Jan-16,614
265,20-Jan-16,493
266,21-Jan-16,442
267,22-Jan-16,420
268,23-Jan-16,476
269,24-Jan-16,474
270,25-Jan-16,519
271,26-Jan-16,525
272,27-Jan-16,450
273,28-Jan-16,436
274,29-Jan-16,387
275,30-Jan-16,391
276,31-Jan-16,474
277,1-Feb-16,462
278,2-Feb-16,420
279,3-Feb-16,413
280,4-Feb-16,422
281,5-Feb-16,355
282,6-Feb-16,371
283,7-Feb-16,351
284,8-Feb-16,428
285,9-Feb-16,409
286,10-Feb-16,402
287,11-Feb-16,397
288,12-Feb-16,350
289,13-Feb-16,380
290,14-Feb-16,376
291,15-Feb-16,431
292,16-Feb-16,431
293,17-Feb-16,441
294,18-Feb-16,635
295,19-Feb-16,726
296,20-Feb-16,605
297,21-Feb-16,517
298,22-Feb-16,483
299,23-Feb-16,466
300,24-Feb-16,438
301,25-Feb-16,356
302,26-Feb-16,359
303,27-Feb-16,368
304,28-Feb-16,404
305,29-Feb-16,420
306,1-Mar-16,391
307,2-Mar-16,381
308,3-Mar-16,390
309,4-Mar-16,360
310,5-Mar-16,317
311,6-Mar-16,405
312,7-Mar-16,369
313,8-Mar-16,416
314,9-Mar-16,384
315,10-Mar-16,367
316,11-Mar-16,316
317,12-Mar-16,318
318,13-Mar-16,380
319,14-Mar-16,442
320,15-Mar-16,407
321,16-Mar-16,391
322,17-Mar-16,358
323,18-Mar-16,384
324,19-Mar-16,360
325,20-Mar-16,376
326,21-Mar-16,448
327,22-Mar-16,366
328,23-Mar-16,361
329,24-Mar-16,350
330,25-Mar-16,292
331,26-Mar-16,313
332,27-Mar-16,349
333,28-Mar-16,442
334,29-Mar-16,406
335,30-Mar-16,446
336,31-Mar-16,423
337,1-Apr-16,367
338,2-Apr-16,393
339,3-Apr-16,488
340,4-Apr-16,478
341,5-Apr-16,459
342,6-Apr-16,440
343,7-Apr-16,465
344,8-Apr-16,404
345,9-Apr-16,391
346,10-Apr-16,443
347,11-Apr-16,476
348,12-Apr-16,461
349,13-Apr-16,446
350,14-Apr-16,509
351,15-Apr-16,430
352,16-Apr-16,345
353,17-Apr-16,404
354,18-Apr-16,488
355,19-Apr-16,521
356,20-Apr-16,412
357,21-Apr-16,434
358,22-Apr-16,383
359,23-Apr-16,343
360,24-Apr-16,434
361,25-Apr-16,449
362,26-Apr-16,698
363,27-Apr-16,567
364,28-Apr-16,480
365,29-Apr-16,429
366,30-Apr-16,409
367,1-May-16,3916
368,2-May-16,3304
369,3-May-16,8030
370,4-May-16,7112
371,5-May-16,3394
372,6-May-16,4118
373,7-May-16,6188
374,8-May-16,5262
375,9-May-16,9099
376,10-May-16,9947
377,11-May-16,4329
378,12-May-16,3273
379,13-May-16,3651
380,14-May-16,3660
381,15-May-16,5073
382,16-May-16,4287
383,17-May-16,4725
384,18-May-16,6017
385,19-May-16,5721
386,20-May-16,11774
387,21-May-16,16593
388,22-May-16,7199
389,23-May-16,6635
390,24-May-16,9219
391,25-May-16,8036
392,26-May-16,4616
393,27-May-16,6150
394,28-May-16,6288
395,29-May-16,6998
396,30-May-16,6694
397,31-May-16,10073
398,1-Jun-16,8998
399,2-Jun-16,7006
400,3-Jun-16,7657
401,4-Jun-16,6178
402,5-Jun-16,6909
403,6-Jun-16,5159
404,7-Jun-16,6714
405,8-Jun-16,8834
406,9-Jun-16,6289
407,10-Jun-16,6628
408,11-Jun-16,6079
409,12-Jun-16,5265
410,13-Jun-16,8255
411,14-Jun-16,7839
412,15-Jun-16,9362
413,16-Jun-16,7348
414,17-Jun-16,12147
415,18-Jun-16,10362
416,19-Jun-16,8015
417,20-Jun-16,11280
418,21-Jun-16,8301
419,22-Jun-16,10562
420,23-Jun-16,11491
421,24-Jun-16,7795
422,25-Jun-16,6298
423,26-Jun-16,11467
424,27-Jun-16,15045
425,28-Jun-16,10334
426,29-Jun-16,8734
427,30-Jun-16,7814
428,1-Jul-16,9078
429,2-Jul-16,7845
430,3-Jul-16,6301
431,4-Jul-16,9875
432,5-Jul-16,9517
433,6-Jul-16,9242
434,7-Jul-16,8841
435,8-Jul-16,7039
436,9-Jul-16,6737
437,10-Jul-16,8756
438,11-Jul-16,11532
439,12-Jul-16,6933
440,13-Jul-16,7742
441,14-Jul-16,9394
442,15-Jul-16,9800
443,16-Jul-16,9627
444,17-Jul-16,6743
445,18-Jul-16,9341
446,19-Jul-16,7788
447,20-Jul-16,8425
448,21-Jul-16,8093
449,22-Jul-16,11441
450,23-Jul-16,12249
451,24-Jul-16,10750
452,25-Jul-16,9794
453,26-Jul-16,8208
454,27-Jul-16,13447
455,28-Jul-16,11444
456,29-Jul-16,9942
457,30-Jul-16,9903
458,31-Jul-16,9675
459,1-Aug-16,7102
460,2-Aug-16,7653
461,3-Aug-16,6350
462,4-Aug-16,6381
463,5-Aug-16,8825
464,6-Aug-16,8382
465,7-Aug-16,6170
466,8-Aug-16,4131
467,9-Aug-16,5584
468,10-Aug-16,5235
469,11-Aug-16,5847
470,12-Aug-16,4075
471,13-Aug-16,2862
472,14-Aug-16,4387
473,15-Aug-16,4833
474,16-Aug-16,5196
475,17-Aug-16,5771
476,18-Aug-16,10191
477,19-Aug-16,7011
478,20-Aug-16,5259
479,21-Aug-16,5241
480,22-Aug-16,5217
481,23-Aug-16,6713
482,24-Aug-16,6353
483,25-Aug-16,5091
484,26-Aug-16,3772
485,27-Aug-16,4891
486,28-Aug-16,5566
487,29-Aug-16,4810
488,30-Aug-16,4844
489,31-Aug-16,14597
490,1-Sep-16,10496
491,2-Sep-16,6513
492,3-Sep-16,6696
493,4-Sep-16,6028
494,5-Sep-16,6674
495,6-Sep-16,8710
496,7-Sep-16,10362
497,8-Sep-16,6704
498,9-Sep-16,5175
499,10-Sep-16,6399
500,11-Sep-16,6553
501,12-Sep-16,5987
502,13-Sep-16,7922
503,14-Sep-16,13786
504,15-Sep-16,7042
505,16-Sep-16,8572
506,17-Sep-16,7458
507,18-Sep-16,6820
508,19-Sep-16,7542
509,20-Sep-16,7078
510,21-Sep-16,7192
511,22-Sep-16,7176
512,23-Sep-16,6179
513,24-Sep-16,7244
514,25-Sep-16,6608
515,26-Sep-16,7455
516,27-Sep-16,11430
517,28-Sep-16,12966
518,29-Sep-16,15457
519,30-Sep-16,10313
520,1-Oct-16,10877
521,2-Oct-16,11607
522,3-Oct-16,10302
523,4-Oct-16,10306
524,5-Oct-16,15318
525,6-Oct-16,9133
526,7-Oct-16,7837
527,8-Oct-16,10014
528,9-Oct-16,11587
529,10-Oct-16,9633
530,11-Oct-16,11660
531,12-Oct-16,20959
532,13-Oct-16,11973
533,14-Oct-16,19409
534,15-Oct-16,26088
535,16-Oct-16,12701
536,17-Oct-16,11332
537,18-Oct-16,17694
538,19-Oct-16,11726
539,20-Oct-16,16797
540,21-Oct-16,12991
541,22-Oct-16,18577
542,23-Oct-16,14018
543,24-Oct-16,22466
544,25-Oct-16,58564
545,26-Oct-16,44281
546,27-Oct-16,35928
547,28-Oct-16,17053
548,29-Oct-16,13190
549,30-Oct-16,16358
550,31-Oct-16,14435
551,1-Nov-16,28354
552,2-Nov-16,40198
553,3-Nov-16,50826
554,4-Nov-16,52892
555,5-Nov-16,35885
556,6-Nov-16,34705
557,7-Nov-16,50128
558,8-Nov-16,31809
559,9-Nov-16,20785
560,10-Nov-16,27000
561,11-Nov-16,26790
562,12-Nov-16,38451
563,13-Nov-16,35511
564,14-Nov-16,29216
565,15-Nov-16,31741
566,16-Nov-16,29742
567,17-Nov-16,31768
568,18-Nov-16,34965
569,19-Nov-16,26979
570,20-Nov-16,30058
571,21-Nov-16,30014
572,22-Nov-16,35368
573,23-Nov-16,27533
574,24-Nov-16,35818
575,25-Nov-16,44546
576,26-Nov-16,33856
577,27-Nov-16,36686
578,28-Nov-16,52877
579,29-Nov-16,46908
580,30-Nov-16,42393
581,1-Dec-16,39737
582,2-Dec-16,30586
583,3-Dec-16,30598
584,4-Dec-16,35445
585,5-Dec-16,35824
586,6-Dec-16,28959
587,7-Dec-16,26226
588,8-Dec-16,26728
589,9-Dec-16,40964
590,10-Dec-16,33385
591,11-Dec-16,29403
592,12-Dec-16,29528
593,13-Dec-16,29647
594,14-Dec-16,28553
595,15-Dec-16,27748
596,16-Dec-16,26755
597,17-Dec-16,23894
598,18-Dec-16,24552
599,19-Dec-16,26930
600,20-Dec-16,28518
601,21-Dec-16,26987
602,22-Dec-16,27746
603,23-Dec-16,26949
604,24-Dec-16,17844
605,25-Dec-16,19013
606,26-Dec-16,21691
607,27-Dec-16,24576
608,28-Dec-16,22726
609,29-Dec-16,22012
610,30-Dec-16,13717
611,31-Dec-16,8279
612,1-Jan-17,8561
613,2-Jan-17,7447
614,3-Jan-17,14511
615,4-Jan-17,11015
616,5-Jan-17,8739
617,6-Jan-17,9001
618,7-Jan-17,9802
619,8-Jan-17,5142
620,9-Jan-17,4602
621,10-Jan-17,5064
622,11-Jan-17,4213
623,12-Jan-17,4532
624,13-Jan-17,7665
625,14-Jan-17,10128
626,15-Jan-17,11915
627,16-Jan-17,10666
628,17-Jan-17,9544
629,18-Jan-17,8202
630,19-Jan-17,5371
631,20-Jan-17,9119
632,21-Jan-17,3287
633,22-Jan-17,3601
634,23-Jan-17,2773
635,24-Jan-17,3159
636,25-Jan-17,5320
637,26-Jan-17,10494
638,27-Jan-17,9076
639,28-Jan-17,10101
640,29-Jan-17,6114
641,30-Jan-17,5217
642,31-Jan-17,7095
643,1-Feb-17,5079
644,2-Feb-17,5248
645,3-Feb-17,6135
646,4-Feb-17,7461
647,5-Feb-17,8221
648,6-Feb-17,5678
649,7-Feb-17,5741
650,8-Feb-17,4544
651,9-Feb-17,5758
652,10-Feb-17,6959
653,11-Feb-17,7114
654,12-Feb-17,4733
655,13-Feb-17,2420
656,14-Feb-17,2719
657,15-Feb-17,4963
658,16-Feb-17,8433
659,17-Feb-17,8228
660,18-Feb-17,11139
661,19-Feb-17,11278
662,20-Feb-17,7522
663,21-Feb-17,7645
664,22-Feb-17,7216
665,23-Feb-17,5082
666,24-Feb-17,3482
667,25-Feb-17,3566
668,26-Feb-17,3841
669,27-Feb-17,2908
670,28-Feb-17,3801
671,1-Mar-17,3174
672,2-Mar-17,5285
673,3-Mar-17,8726
674,4-Mar-17,6629
675,5-Mar-17,7149
676,6-Mar-17,6180
677,7-Mar-17,4784
678,8-Mar-17,3574
679,9-Mar-17,3713
680,10-Mar-17,6641
681,11-Mar-17,8074
682,12-Mar-17,8382
683,13-Mar-17,8394
684,14-Mar-17,5680
685,15-Mar-17,3671
686,16-Mar-17,6397
687,17-Mar-17,13811
688,18-Mar-17,12554
689,19-Mar-17,11008
690,20-Mar-17,6932
691,21-Mar-17,5488
692,22-Mar-17,4634
693,23-Mar-17,4097
694,24-Mar-17,3867
695,25-Mar-17,2758
696,26-Mar-17,7776
697,27-Mar-17,5046
698,28-Mar-17,5728
699,29-Mar-17,5223
700,30-Mar-17,5031
701,31-Mar-17,5976
702,1-Apr-17,5207
703,2-Apr-17,3806
704,3-Apr-17,2881
705,4-Apr-17,5801
706,5-Apr-17,10178
707,6-Apr-17,5578
708,7-Apr-17,4185
709,8-Apr-17,3663
710,9-Apr-17,6208
711,10-Apr-17,7241
712,11-Apr-17,9020
713,12-Apr-17,6591
714,13-Apr-17,4353
715,14-Apr-17,4746
716,15-Apr-17,3651
717,16-Apr-17,3484
718,17-Apr-17,3681
719,18-Apr-17,2459
720,19-Apr-17,4197
721,20-Apr-17,4468
722,21-Apr-17,6611
723,22-Apr-17,6251
724,23-Apr-17,4626
725,24-Apr-17,3249
726,25-Apr-17,3287
727,26-Apr-17,3111
728,27-Apr-17,2755
729,28-Apr-17,14505
730,29-Apr-17,9275
731,30-Apr-17,4487
732,1-May-17,2843
733,2-May-17,2896
734,3-May-17,6302
735,4-May-17,3307
736,5-May-17,2441
737,6-May-17,2981
738,7-May-17,5054
739,8-May-17,3862
740,9-May-17,12544
741,10-May-17,30437
742,11-May-17,30209
743,12-May-17,16719
744,13-May-17,10883
745,14-May-17,5308
746,15-May-17,4480
747,16-May-17,6734
748,17-May-17,6940
749,18-May-17,4401
750,19-May-17,2808
751,20-May-17,2946
752,21-May-17,2816
753,22-May-17,3142
754,23-May-17,7218
755,24-May-17,6736
756,25-May-17,3386
757,26-May-17,2324
758,27-May-17,3115
759,28-May-17,3319
760,29-May-17,2652
761,30-May-17,2711
762,31-May-17,2605
763,1-Jun-17,4013
764,2-Jun-17,3744
765,3-Jun-17,7433
766,4-Jun-17,3933
767,5-Jun-17,2629
768,6-Jun-17,2417
769,7-Jun-17,2955
770,8-Jun-17,4909
771,9-Jun-17,2780
772,10-Jun-17,2118
773,11-Jun-17,5250
774,12-Jun-17,4745
775,13-Jun-17,3852
776,14-Jun-17,3657
777,15-Jun-17,3484
778,16-Jun-17,2727
779,17-Jun-17,1968
780,18-Jun-17,3913
781,19-Jun-17,6945
782,20-Jun-17,4134
783,21-Jun-17,3282
784,22-Jun-17,2445
785,23-Jun-17,2413
786,24-Jun-17,2784
787,25-Jun-17,2820
788,26-Jun-17,2882
789,27-Jun-17,3034
790,28-Jun-17,4090
791,29-Jun-17,3055
792,30-Jun-17,3401
793,1-Jul-17,4527
794,2-Jul-17,3375
795,3-Jul-17,2409
796,4-Jul-17,2547
797,5-Jul-17,5088
798,6-Jul-17,3029
799,7-Jul-17,2349
800,8-Jul-17,2840
801,9-Jul-17,3553
802,10-Jul-17,2858
803,11-Jul-17,2832
804,12-Jul-17,2719
805,13-Jul-17,4404
806,14-Jul-17,3225
807,15-Jul-17,2982
808,16-Jul-17,2513
809,17-Jul-17,2994
810,18-Jul-17,2840
811,19-Jul-17,3157
812,20-Jul-17,4563
813,21-Jul-17,2938
814,22-Jul-17,3550
815,23-Jul-17,2246
816,24-Jul-17,2290
817,25-Jul-17,2160
818,26-Jul-17,2433
819,27-Jul-17,3443
820,28-Jul-17,2976
821,29-Jul-17,3340
822,30-Jul-17,3275
823,31-Jul-17,3423
824,1-Aug-17,2804
825,2-Aug-17,5237
826,3-Aug-17,5380
827,4-Aug-17,3183
828,5-Aug-17,3006
829,6-Aug-17,3227
830,7-Aug-17,3339
831,8-Aug-17,3881
832,9-Aug-17,3630
833,10-Aug-17,12241
834,11-Aug-17,6339
835,12-Aug-17,5534
836,13-Aug-17,4670
837,14-Aug-17,4437
838,15-Aug-17,4111
839,16-Aug-17,8462
840,17-Aug-17,8462
841,18-Aug-17,8462
842,19-Aug-17,8462
843,20-Aug-17,8462
844,21-Aug-17,8462
845,22-Aug-17,8462
846,23-Aug-17,8462
847,24-Aug-17,8462
848,25-Aug-17,8462
849,26-Aug-17,8462
850,27-Aug-17,8462
851,28-Aug-17,8462
852,29-Aug-17,8462
853,30-Aug-17,8462
854,31-Aug-17,8462
855,1-Sep-17,8462
856,2-Sep-17,8462
857,3-Sep-17,8462
858,4-Sep-17,8462
859,5-Sep-17,8462
860,6-Sep-17,8462
861,7-Sep-17,8462
862,8-Sep-17,8462
863,9-Sep-17,8462
864,10-Sep-17,8462
865,11-Sep-17,8462
866,12-Sep-17,8462
867,13-Sep-17,8462
868,14-Sep-17,8462
869,15-Sep-17,8462
870,16-Sep-17,8462
871,17-Sep-17,8462
872,18-Sep-17,8462
873,19-Sep-17,8462
874,20-Sep-17,8462
875,21-Sep-17,8462
876,22-Sep-17,8462
877,23-Sep-17,8462
878,24-Sep-17,8462
879,25-Sep-17,8462
880,26-Sep-17,8462
881,27-Sep-17,8462
882,28-Sep-17,8462
883,29-Sep-17,8462
884,30-Sep-17,8462
885,1-Oct-17,8462
886,2-Oct-17,8462
887,3-Oct-17,8462
888,4-Oct-17,8462
889,5-Oct-17,8462
890,6-Oct-17,8462
891,7-Oct-17,8462
892,8-Oct-17,8462
893,9-Oct-17,8462
894,10-Oct-17,8462
895,11-Oct-17,8462
896,12-Oct-17,8462
897,13-Oct-17,8462
898,14-Oct-17,8462
899,15-Oct-17,8462
900,16-Oct-17,8462
901,17-Oct-17,8462
902,18-Oct-17,8462
903,19-Oct-17,8462
904,20-Oct-17,8462
905,21-Oct-17,8462
906,22-Oct-17,8462
907,23-Oct-17,8462
908,24-Oct-17,8462
909,25-Oct-17,8462
910,26-Oct-17,8462
911,27-Oct-17,8462
912,28-Oct-17,8462
913,29-Oct-17,8462
914,30-Oct-17,8462
915,31-Oct-17,8462
916,1-Nov-17,8462
917,2-Nov-17,8462
918,3-Nov-17,8462
919,4-Nov-17,8462
920,5-Nov-17,8462
921,6-Nov-17,8462
922,7-Nov-17,8462
923,8-Nov-17,8462
924,9-Nov-17,8462
925,10-Nov-17,8462
926,11-Nov-17,8462
927,12-Nov-17,8462
928,13-Nov-17,8462
929,14-Nov-17,8462
930,15-Nov-17,8462
931,16-Nov-17,8462
932,17-Nov-17,8462
933,18-Nov-17,8462
934,19-Nov-17,8462
935,20-Nov-17,8462
936,21-Nov-17,8462
937,22-Nov-17,8462
938,23-Nov-17,8462
939,24-Nov-17,8462
940,25-Nov-17,8462
941,26-Nov-17,8462
942,27-Nov-17,8462
943,28-Nov-17,8462
944,29-Nov-17,8462
945,30-Nov-17,8462
946,1-Dec-17,8462
947,2-Dec-17,8462
948,3-Dec-17,8462
949,4-Dec-17,8462
950,5-Dec-17,8462
951,6-Dec-17,8462
952,7-Dec-17,8462
953,8-Dec-17,8462
954,9-Dec-17,8462
955,10-Dec-17,8462
956,11-Dec-17,8462
957,12-Dec-17,8462
958,13-Dec-17,8462
959,14-Dec-17,8462
960,15-Dec-17,8462
961,16-Dec-17,8462
962,17-Dec-17,8462
963,18-Dec-17,8462
964,19-Dec-17,8462
965,20-Dec-17,8462
966,21-Dec-17,8462
967,22-Dec-17,8462
968,23-Dec-17,8462
969,24-Dec-17,8462
970,25-Dec-17,8462
971,26-Dec-17,8462
972,27-Dec-17,8462
973,28-Dec-17,8462
974,29-Dec-17,8462
975,30-Dec-17,8462
976,31-Dec-17,8462
977,1-Jan-18,8462
